

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 29 19:04:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F57Q43
  2202   000954                     ___flsub@a:
  2203                           	callstack 0
  2204                           
  2205                           ; 4 bytes @ 0x54
  2206   000954                     	ds	4
  2207   000958                     ___fltol@sign1:
  2208                           	callstack 0
  2209                           
  2210                           ; 1 bytes @ 0x58
  2211   000958                     	ds	1
  2212   000959                     ___fltol@exp1:
  2213                           	callstack 0
  2214                           
  2215                           ; 1 bytes @ 0x59
  2216   000959                     	ds	1
  2217   00095A                     PWM1_Set_Duty@duty:
  2218                           	callstack 0
  2219   00095A                     PWM2_Set_Duty@duty:
  2220                           	callstack 0
  2221   00095A                     PWM3_Set_Duty@duty:
  2222                           	callstack 0
  2223   00095A                     efgtoa@fp:
  2224                           	callstack 0
  2225   00095A                     UART1_Init@baudrate:
  2226                           	callstack 0
  2227   00095A                     PWM1_Init@freq:
  2228                           	callstack 0
  2229   00095A                     PWM2_Init@freq:
  2230                           	callstack 0
  2231   00095A                     PWM3_Init@freq:
  2232                           	callstack 0
  2233                           
  2234                           ; 4 bytes @ 0x5A
  2235   00095A                     	ds	2
  2236   00095C                     efgtoa@f:
  2237                           	callstack 0
  2238   00095C                     _PWM1_Set_Duty$2967:
  2239                           	callstack 0
  2240   00095C                     _PWM2_Set_Duty$2968:
  2241                           	callstack 0
  2242   00095C                     _PWM3_Set_Duty$2969:
  2243                           	callstack 0
  2244                           
  2245                           ; 4 bytes @ 0x5C
  2246   00095C                     	ds	2
  2247   00095E                     ??_PWM1_Init:
  2248   00095E                     ??_PWM2_Init:
  2249   00095E                     ??_PWM3_Init:
  2250   00095E                     ??_UART1_Init:
  2251                           
  2252                           ; 1 bytes @ 0x5E
  2253   00095E                     	ds	2
  2254   000960                     ??_MenuVentiladores:
  2255   000960                     ??_MenuPuerta:
  2256   000960                     efgtoa@c:
  2257                           	callstack 0
  2258   000960                     UART1_Init@params:
  2259                           	callstack 0
  2260   000960                     _PWM1_Init$2964:
  2261                           	callstack 0
  2262   000960                     _PWM2_Init$2965:
  2263                           	callstack 0
  2264   000960                     _PWM3_Init$2966:
  2265                           	callstack 0
  2266                           
  2267                           ; 4 bytes @ 0x60
  2268   000960                     	ds	1
  2269   000961                     ??_efgtoa:
  2270                           
  2271                           ; 1 bytes @ 0x61
  2272   000961                     	ds	2
  2273   000963                     efgtoa@ne:
  2274                           	callstack 0
  2275                           
  2276                           ; 2 bytes @ 0x63
  2277   000963                     	ds	1
  2278   000964                     PWM1_Init@valPre:
  2279                           	callstack 0
  2280   000964                     PWM2_Init@valPre:
  2281                           	callstack 0
  2282   000964                     PWM3_Init@valPre:
  2283                           	callstack 0
  2284   000964                     _UART1_Init$1296:
  2285                           	callstack 0
  2286                           
  2287                           ; 4 bytes @ 0x64
  2288   000964                     	ds	1
  2289   000965                     efgtoa@p:
  2290                           	callstack 0
  2291                           
  2292                           ; 2 bytes @ 0x65
  2293   000965                     	ds	2
  2294   000967                     efgtoa@t:
  2295                           	callstack 0
  2296                           
  2297                           ; 2 bytes @ 0x67
  2298   000967                     	ds	1
  2299   000968                     
  2300                           ; 1 bytes @ 0x68
  2301   000968                     	ds	1
  2302   000969                     _efgtoa$2563:
  2303                           	callstack 0
  2304                           
  2305                           ; 2 bytes @ 0x69
  2306   000969                     	ds	2
  2307   00096B                     efgtoa@pp:
  2308                           	callstack 0
  2309                           
  2310                           ; 1 bytes @ 0x6B
  2311   00096B                     	ds	1
  2312   00096C                     efgtoa@mode:
  2313                           	callstack 0
  2314                           
  2315                           ; 1 bytes @ 0x6C
  2316   00096C                     	ds	1
  2317   00096D                     efgtoa@nmode:
  2318                           	callstack 0
  2319                           
  2320                           ; 1 bytes @ 0x6D
  2321   00096D                     	ds	1
  2322   00096E                     efgtoa@d:
